NOME DOS LIVROS,NOME DO AUTOR,QUANTIDADE DESSE LIVRO
O filho das estrelas ,Wilson Rocha,1
Codinome Duda ,Mercelo Carneiro da Cunha,1
As Cidades invisíveis ,"Calvino, Italo",1
Sonho de um Verão ,Willian Shekespere,1
A ladeira da saudade ,Ganymédes José,1
A moeda do Imperador ,João Pontes,1
James e o pêssego gigante ,Roald Dohl,1
 O homem do princípio ao fim ,Millôr Fernandes,1
Matou tio matou um cara ,Jorge Furtado,1
O inventor de jogos ,Pablo de Santis,1
 Sapato de salto ,Lygia Bojunga,1
"Giroflê, Giroflá ",Cecília Meireles,1
Serafim ponte grande ,Oswald de Andrade,1
A conta-gotas ,Ana Carolina Carvalho,1
* O jardim Perdido - Edgard da Rocha Miranda,Edgard da Rocha Miranda,1
Custura de nuvens ,Adão Ventura,1
"Caderno de viagens, fora de casa, fora do ninho ",Guto Lins,1
Os natos em deu a louca no mundo ,Beto Junqueyra,1
"Outroso, um outro mundo  ",Graciela Montes,1
Uma armadilha para ifigênia,Évelyne Brisou-Pellen,1
Quatro histórias de ladrão e outras crônicas ,Paulo Mendes Campos,1
As gêmeas da família ,Stella Maris Rezende,1
 Crisântemo Amarelo ,Sérsi Bardari,1
Delta um comando para o tempo ,Ana Cristina Melo,1
 A caravana de ilusão ,Alcione Araújo,1
 Sombras de Reis barbudos ,José J. Veiga,1
 Entre a boca e a madrugada ,Milton Dias,1
Vila dos confins ,Mário Palmeiro,1
"Nós e os outros, histórias de diferentes culturas ",Gonçalves Dias,1
 A perseguição ,Sidney Sheldon,1
 A colina dos suspiros ,Moarcyr Scliar,1
De mim já nem se lembra ,Luiz Ruffato,1
Melhor teatro ,Domingos Oliveira,1
Os livros que devoram meu pai ,Afonso Cruz,1
A última fábula, Liliana Laganá,1
6 vezes Lucas,Lygia bojunga,1
Órfãos do Eldorado ,Milton Hatoum,1
A palavra é criança ,Machado de Assis,1
Menino passarinho ,Sueli Maria de Regino,1
Éramos seis ,Maria José Dupre,1
O jovem JK ,Roniwalter Jatobá,1
 Destisno em aberto ,Marisa Aljolo,1
O pior é a dúvida ,Roberto Borges,1
Mais que um amigo ,Elizaveth Winfrey,1
Cobra norato ,Raul Bopp,1
o albatroz azul ,João Ubaldo Ribeiro,1
O outro lado do poder ,Hugo Abreu,1
Vila dos confins ,Mário Palmerio,1
"Vida e paixão de pandonar, o cruel ",João Ubaldo Ribeiro,1
A maldição do coronel mágico,Ana Paula Corrodin,1
"Justino, o retirante ",Odette de Barros Mott,1
 Maravilhas das mil e uma noites ,Luiz Antônio Aguiar,1
Chifre em cabeça de cavalo ,Luiz Raul Machado,1
Sangue Fresco  ,João Carlos Marinho,2
 Diário de Biloca ,Edson Gabriel Garcia,1
 O grito da selva ,Jack London,1
Era uma vez um rio ,Martha Azevedo Pannunzio,1
Clássicos jovens três por três,Leo Cunha,1
Argo e seu dono,Italo Svevo,1
Lisbela e o prisioneiro ,Osman Lins,1
A maravilhosa semente de pera & outras fábulas populares de todo o mundo,Israel Jelin,1
 O conto do inverno ,Willian Shakespeare,1
Seleções de livros,Reader's Digest,9
Antropologia poética  ,Manuela Bandeira,148
cordéis ,Paiva do Assaré,2
Vaqueiros e cantadores , Luís da câmara cascudo ,3
violeiros do Norte ,Leonardo mota ,3
cordel ,patativa do Assare,9
cordel ,Zé Vicente ,1
cordel ,Franklin maxado ,1
cordel ,expedito Sebastião da Silva,1
cordel , Klevison Viana ,1
Folclore em cordel ,  Olegario Alfredo ,1
Melhores Contos ,  João Guimarães Rosa ,180
 literatura brasileira a arte da palavra , zuenir ventura ,1
música popular um tema em debate , José Ramos tinhorão ,1
Relembraças , Milton Dias ,1
 venha ver a pôr do sol e outros contos , Lygia Fagundes Telles ,1
Coisas que o tempo levou ,Raimundo de Menezes ,2
 A sexualidade com um tema transversal ,Ana Maria Faccioli de Carmago ,1
 Sexualidade e Adolescente ,Luiz Carlos castello ,1
As crônicas marcianas,Ray Bradbury ,1
 Bem sambado , Carlinhos palhano ,1
 Três histórias fantásticas,Luiz Vilela ,1
Histórias daqui e d' acolá, Maria Valéria Rezende ,1
 Jubiabá, Jorge amado ,1
Terras do sem-fim , Jorge amado,1
Mar morto ,  Jorge amado ,1
Dona flor e seis dois maridos , Jorge amado ,1
farsa de Inês Pereira e Autor da barca do inferno ,Gil Vicente,1
 O gato malhado e a andorinha sinhá Uma história de amor,  Jorge amado ,1
A luneta mágica ,  Joaquim Manuel de Macedo ,1
o menino grapiúna , Jorge amado ,1
 Seara vermelha , Jorge amado ,1
 Capitães , Jorge amado ,4
 A Morte e de quincas Berro d'água , Jorge amado ,2
Jorge amado uma  cortina que se abre ,  Rui Nascimento ,1
A viuvinha ,  José de Alencar ,2
 Cinco minutos,José de Alencar ,1
 Senhora ,José de Alencar ,2
 O guarani ,José de Alencar ,2
O sertanejo ,José de Alencar ,1
: As pupilas do senhor reitor , Júlio Dinis ,1
 O tronco de ipê, José de Alencar ,2
Lucíola,José de Alencar ,1
Cinco minutos Encarnação ,José de Alencar ,3
O sertanejo ,José de Alencar ,3
Ubirajara,José de Alencar ,1
As pupilas do senhor reitor ,  Júlio Dinis,1
 Dona guidinha do poço ,Oliveira Paiva ,2
 O cabeleira , Franklin Távora ,4
 Aves de arrinação ,Antônio Sales ,4
 Melhores poemas ,Paulo leminski ,1
História de Alexandre ,Gracilianos Ramos,1
Angústia ,Graciliano Ramos ,2
linhas tortas ,  Gracilianos Ramos ,1
Infância ,Graciliano Ramos ,1
 Alexandre e outros heróis ,Graciliano Ramos ,1
"  Dôra, Doralina ", Rachel de Queiroz ,1
Memorial de moura , Rachel de Queiroz ,3
"No urubuquaquá, no penhem ",  João Guimarães Rosa ,1
Grande sertão: Veredas , João Guimarães Rosa ,3
Serial e antes ,  João Cabral de Melo Neto ,1
 A educação pela pedra e depois , João Cabral de Melo Neto ,1
 Noites do sertão ,João Guimarães Rosa ,2
 Ave Palavra , João Guimarães Rosa ,1
Estas estórias , João Guimarães Rosa ,
 João Guimarães Rosa , João Guimarães Rosa ,1
Sagarana , João Guimarães Rosa ,1
Manuelzão e miguilim , João Guimarães Rosa ,1
A ilustre casa de Ramires ,Eça de Queirós ,3
Primeiras Estórias , João Guimarães Rosa ,1
O burrinho pedrês , João Guimarães Rosa ,1
O Conde de abranhos , Eça de Queiroz,1
A ilustre casa de Ramires ,Eça de Queiroz ,3
"Eurico, o presbítero ",Alexandre Herculano ,1
Camilo castelo Branco , Amor de perdição ,1
 Biblioteca de ouro da literatura universal O primo Brasílio,Eça de Queiroz,3
Amor de perdição,Castelo Branco,1
 A relíquia ,Eça de Queiroz ,1
O crime do padre amaro , Eça de Queiroz ,1
Demócrito Rocha , Paulo bonavides ,1
 Brasil imperdível ,  Alice Ruiz ,1
O nariz e outras Crônicas , Luís Fernando ,2
 Gol de padre ,Stanislaw ponte preta ,1
Arquitetura , Carlos lemos ,2
: Os papéis de Lucas ,Júlio Emílio Braz ,1
 O pêndulo de relógio é outras histórias de pau-d'Arco ,Charles kiefer ,1
Um olhar além das fronteiras ,  Nilma Lino ,1
 História e desenvolvimento ,  João Alfredo ,1
"História da educação no Ceará sobre promessas, feitos e feitos ", Sofia lerche Vieira ,1
O Pássaro de fogo , Alexandre afanássiev ,1
  A Caravela dos insensatos ,Paulo Novares ,1
Nelson peças psicológicos Rodrigues ,Nelson Rodrigues ,1
teatro completo peças míticas ,Nelson Rodrigues ,1
Maria Adelaide Amaral ,Nelson Rodrigues ,1
Teatro completo de peças míticas ,Nelson Rodrigues ,1
 O grito da Selva ,Jack London ,1
 avô de cães mestiços,"endismar Mendes 
",1
Palavras que valeram a pena ,"  Antero Coelho Neto 
",1
Porteiro de guachos , Jayme Caetano Braun,1
Entendendo e Dominando o Java - 3° Edição,Oziel Moreira Neto,13
Entendendo e Dominando o Java - 2° Edição,Oziel Moreira Neto,8
Segurança em informática e de informações,Caruso & Steffen,6
"PHP, Programando com Orientação a Objetos", Pablo Dall'Oglio,13
Aprenda a criar aplicações para dispositivos móveis com o Android SDK,Ricardo R. Lecheta,12
Lógica de Programação,Gley Fabiano Cardoso Xavier,3
"Apostila, aprenda informática com quem faz a diferença",Web Cyber Informática,1
O que é tecnologia , José Adelino Medeiros e Lucília Atas Medeiros,1
" 300 superdicas de editoração, design e artes gráficas - 5° edição",Ricardo Minoru Horie e Ricardo Pagemaker Pereira,6
Organização de Sistemas - 1° edição,Senac,6
Modelagem de Dados,Senac,3
Estudo Dirigido de AutoCAD 2013,Claudia Campos Lima,4
 Iniciação em Sensoriamento Remoto 2° edição,Teresa Galloti Florenzano,1
Photoshop Básico, gold editora,1
": Lógica e Linguagem de Programação, introdução ao Desenvolvimento de Software", Humberto Martins Beneduzzi e João Ariberto Metz,1
Conversa com educadores,Literatura para Todos,2
 UFC 2007 ANÁLISE E RESUMO,Vânia Vasconcelos,1
 Alongue-se,Bob Anderson,1
 agentes ambientais, Universidade Aberta do Nordeste,1
Direitos Humanos e Geração da Paz,"Universidade Aberta do Nordeste
",1
Perpectivas da Tecnologia da Informação ,Senac,6
Tubarão com a faca nas costas,Cezar Dias,7
 Entre as junturas dos osso, Vera Lúcia de Oliveira,7
Caravela [ redescobrimentos ], Gabriel Bicalho,5
Família composta,Domingos Pellegrini,7
Madalena,Cristiane Dantas,7
"Batata cozida, mingau de cará",Eloí Elisabete Bocheco,6
Cobras em composta,Índigo,7
"Léo, o pardo",Rinaldo Santos Teixeira,8
Abraão e as frutas,Luciana V. P. de Mendonça ,6
Cabelos Molhados ,Luís Pimentel,6
Nova Redação Gramática e Literatura,Vários autores,1
Inglês - Ensino Médio,Vários autores,1
Español ahora,Vários autores,1
Volume único - Espanhol - Novo ensino médio,Vários autores,1
Grand Slam 2,Vários autores,1
Student Book 4,Vários autores,1
Inglês - Endino Médio,Vários autores,1
Granatica y Prática de Espanol,Vários autores,1
Gramática de Espanhol - Passo a passo,Vários autores,1
Coleção Explorando o Ensino - V16,Vários autores,1
O ensino de língua inglesa nos dias atuais,Vários autores,1
Produção Textual no ensino médio (Herman Regis & Graça Medeiros,Vários autores,1
Vocabulário Popular Cearense,Vários autores,1
50 Grandes educadores modernos,Vários autores,1
Explorando o Ensino - Matemática V1,Vários autores,1
Diretrizes para Educação Básica 2005,Vários autores,1
Escreva e Fale corretamente,Vários autores,1
Oficina de leitura,Vários autores,1
A narração,Carlos Alberto C. Minchillo,1
Sintaxe de Colocação,Paulo Bearzoti,1
Formação de Professores - As experiências de iniciação à Docência no IFCE,Vários autores,1
Português agradável e descomplicado,Luiz Antônio Sacconi,1
Testes e Exercícios,Saconni,1
Vocabulário Etimológico de biologia,César da Silva Júnior,1
Aprender Telejornismo,Sebastião,1
Oficina de Leitura,Ângela Kleiman,1
"Nossa Pátria, Nossa Língua",Ministério da Educação,1
Do mundo da leitura para a leitura do mundo,Marisa Lajolo,1
A descrição,Paulo Bearzoti Filho,1
A pontuação,Maria Paula Parisi,1
O nome e seus determinantes,Luiz Antônio da Silva,1
Figuras de Linguagem,Hélio de Seixas,1
O verbo,Carlos Alberto C. Minchillo,1
Para falar e escrever melhor o português, Adriano da Gama Kury,1
O que muda com o novo acordo ortográfico,Evanildo Bechara,1
Gêneros Textuais e Produção Escrita - Teoria e prática nas aulas de espanhol como língua estrangeira,Vários autores,1
A língua do Brasil amanhã é outros,Vários autores,1
Antes do Baile Verde,Lygia Fagundes Telles,1
África Essa Mãe Quase Desconhecida,Eduardo d'Amorim,1
História e Cultura Afro-Brasileira e Indígena V. 1 e 2,André Marcos de Paula e Silva,1
África e Brasil Africano,Marina de Mello e Souza,1
Antologia Poética,Cecília Meireles,1
Antologia Poética,Manuel Bandeira,1
História Geral da África século XVI ao XX,UNESCO,1
História Geral da África Pré-história ao século XVI,UNESCO,1
Liberdade por um fio,João José Reis e Flávio dos Santos Gomes,1
O Brasil Território e sociedade no início do século XXI,Milton Santos e María Laura,1
As Barbas do Imperador,Lilia Moritz Schwarcz,1
Sobrados e Mucambos,Gilberto Freyre,1
África,Nelson Basic,1
As cidades brasileiras no pós-guerra,Ana Cláudia,1
A Guerra de Canudos,Francisco Marins,1
História e Cultura Africana Afro-brasileira,Nei Lopes,1
A Escravidão no Brasil,Julio Quevedo,1
Era Vargas,Wladimir Pomar,1
A Unificação da Europa,Vamireh Chacon,1
Rediscutindo a mestiçagem no Brasil,Kabengele Munanga,1
O mundo hoje,Fábio Amaro,1
Os Grandes líderes do século XX,Judith Rodger,1
"Ordinário, Marche!",José Silvino,1
Quilombos,Laura Olivieri,1
Os bestializados,José Murilo,1
O mundo pós-guerra Fria,Jayme Brenner,1
O desenvolvimento econômico brasileiro, Argemiro J.Brum,1
O fio d'água do quilombo, Heloisa Pires,1
O nordeste e a questão regional,Manuel Correia,1
Navios Negreiros,Castro Alves,1
De olho em Zumbi dos Palmares,Flávio dos Santos,1
O que é sociologia,Carlos Benedito,1
Gentidades,L&PM Pocket,1
Cândido ou otimismo,L&PM Pocket,1
Maquiavel o Príncipe,Escala,1
O contrato social,Jean-Jacques,1
O mundo de Sofia,Jostein Guardar,1
História e Sociologia,Flávio Saliba,1
Antes e depois de Sócrates,Martins Fontes,1
Sociologia crítica,Pedrinho Guareschi,1
História da Filosofia,Giovanni Reale,1
As razões do iluminismo,Sérgio Paulo,1
Lições de sociologia,Theodor W. Adorno,1
Somos diferentes?,James Trefil,1
Fundamentos de sociologia geral,Pedro António,1
Sociologia,Joel M. Charon,1
Expedição Vera Cruz,Ronaldo Luiz,1
D. Pedro II,Paulo Rezzutti,1
D. Pedro,Paulo Rezzutti,1
Coronelismo enxada e voto,Victor Nunes,1
Reminiscências da Campanha do Paraguai,Dionisio Cerqueira,1
Caminhos das civilizações,José Geraldo,1
A história da aviação no Ceará,Augusto Oliveira,1
A multidão e a História, Frederico de Castro,1
A terra e o homem no Nordeste,Manuel Correia,1
Brasil Afro-brasileiro,Maria Nazareth,1
Me leva Brasil,Maurício Kubrusly,1
O desafio de pensar sobre o pensar, Alberto Thomal,1
Terra Grávida , Betty Mindlin,1
Terra de Sol,Gustavo Barroso,1
Maracatus no Ceará,Danielle Maia,1
A contra-revolução na américa-latina, Clóvis Rossi,1
A formação dos Estados Unidos,Nancy Priscilla S. Naro,1
O Brasil e a África,Manuel Correia de Andrade,1
História e Sociologia,Flávio Saliba Cunha,1
A segunda guerra mundial,Antonio Pedro,1
Do feudalismo ao capitalismo: transições,Samuel Sérgio Salinas,1
Reformas religiosas, Flávio Luizetto,1
Cuba Chile Nicaragua,Emir Sader,1
O renascimento,Nicolau Sevcenko,1
O apartheid,Marta Maria Lopes,1
Migrantes,"Dora Martins, Sônia Vanalli",1
A cidade, Ana Fani A. Carlos,1
Revoluções na América Latina, Héctor H. Bruit,1
Os sonhadores de Vila Rica,Edgard Luiz de Barros,1
Formação da África Contemporânea,José Flávio Sombra Saraiva,1
O imperialismo,Héctor H. Bruit,1
A vida nas cidades,Eliseo Savério Spósito,1
A revolução francesa e a modernidade,Berenice Cavalcante,1
